Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  10  crossvalidations...




Total extracted features: 31021
Creating RF feature ranking.....
Number of important RF features: 2334
Total extracted features: 31021
SVC coef length: 31021
Creating SVC feature ranking.....
Number of important SVC features: 13778
SVM Accuracy Initial: 0.9113636363636364  MCC Initial: 0.8232717646947019
SVM Sensitivity Initial: 0.8931818181818182  Specificity Initial: 0.9295454545454546
Working for  13777  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8580792109041422
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9375


.............BEST ACCURACY from SVM..............


Working for  13647  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8580481779793766
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9363636363636364
Working for  13517  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8614726622720948
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9386363636363636


.............BEST ACCURACY from SVM..............


Working for  13387  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8580792109041422
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9375
Working for  13257  SVM features......
SVM Accuracy: 0.9301136363636363  MCC: 0.8603878327006274
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9397727272727273
Working for  13127  SVM features......
SVM Accuracy: 0.9301136363636363  MCC: 0.8604278477925313
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9409090909090909
Working for  12997  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8615438852157662
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9409090909090909
Working for  12867  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8615060458275116
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9397727272727273
Working for  12737  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8581146812271778
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9386363636363636
Working for  12607  SVM features......
SVM Accuracy: 0.9255681818181818  MCC: 0.8512600383671556
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9340909090909091
Working for  12477  SVM features......
SVM Accuracy: 0.9255681818181818  MCC: 0.8512292520616598
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9329545454545455
Working for  12347  SVM features......
SVM Accuracy: 0.9244318181818182  MCC: 0.8491054421653972
SVM Sensitivity: 0.9125  Specificity: 0.9363636363636364
Working for  12217  SVM features......
SVM Accuracy: 0.9227272727272727  MCC: 0.8455943246644705
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9318181818181818
Working for  12087  SVM features......
SVM Accuracy: 0.925  MCC: 0.8501778708989356
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9352272727272727
Working for  11957  SVM features......
SVM Accuracy: 0.9255681818181818  MCC: 0.8512292520616598
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9329545454545455
Working for  11827  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.847867427687762
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9329545454545455
Working for  11697  SVM features......
SVM Accuracy: 0.925  MCC: 0.8502196098731902
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9363636363636364
