Length X =  3868
Length Y1 =  1934
Length Y2 =  1934


Generating results for  3868  crossvalidations...




Total extracted features: 33576
Creating RF feature ranking.....
Number of important RF features: 1678
Total extracted features: 33576
SVC coef length: 33576
Creating SVC feature ranking.....
Number of important SVC features: 11152
SVM Accuracy Initial: 0.9663908996897621  MCC Initial: 0.9348962550742933
SVM Sensitivity Initial: 0.9327817993795243  Specificity Initial: 1.0
Working for  11151  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9371128326861423
SVM Sensitivity: 0.9409326424870467  Specificity: 0.9948186528497409


.............BEST ACCURACY from SVM..............


Working for  11021  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9371128326861423
SVM Sensitivity: 0.9409326424870467  Specificity: 0.9948186528497409
Working for  10891  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9376055935024228
SVM Sensitivity: 0.9414507772020725  Specificity: 0.9948186528497409


.............BEST ACCURACY from SVM..............


Working for  10761  SVM features......
SVM Accuracy: 0.9683937823834197  MCC: 0.9382036588816398
SVM Sensitivity: 0.9409326424870467  Specificity: 0.9958549222797928


.............BEST ACCURACY from SVM..............


Working for  10631  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9370608604678872
SVM Sensitivity: 0.9414507772020725  Specificity: 0.994300518134715
Working for  10501  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9371128326861423
SVM Sensitivity: 0.9409326424870467  Specificity: 0.9948186528497409
Working for  10371  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366202973282025
SVM Sensitivity: 0.9404145077720207  Specificity: 0.9948186528497409
Working for  10241  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9344923485876389
SVM Sensitivity: 0.9398963730569948  Specificity: 0.9932642487046632
Working for  10111  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9350372782394399
SVM Sensitivity: 0.9398963730569948  Specificity: 0.9937823834196892
Working for  9981  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9350901511641122
SVM Sensitivity: 0.9393782383419689  Specificity: 0.994300518134715
Working for  9851  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9356359015532375
SVM Sensitivity: 0.9393782383419689  Specificity: 0.9948186528497409
Working for  9721  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.936181936136712
SVM Sensitivity: 0.9393782383419689  Specificity: 0.9953367875647668
Working for  9591  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9355824909045701
SVM Sensitivity: 0.9398963730569948  Specificity: 0.994300518134715
Working for  9461  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9335601702131305
SVM Sensitivity: 0.9383419689119171  Specificity: 0.9937823834196892
Working for  9331  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9335601702131305
SVM Sensitivity: 0.9383419689119171  Specificity: 0.9937823834196892
Working for  9201  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9340523152582697
SVM Sensitivity: 0.938860103626943  Specificity: 0.9937823834196892
Working for  9071  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9350901511641122
