Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...




Total extracted features: 31021
Creating RF feature ranking.....
Number of important RF features: 2381
Total extracted features: 31021
SVC coef length: 31021
Creating SVC feature ranking.....
Number of important SVC features: 13778
SVM Accuracy Initial: 0.9193181818181818  MCC Initial: 0.8391913844539917
SVM Sensitivity Initial: 0.9011363636363636  Specificity Initial: 0.9375
Working for  13777  SVM features......
SVM Accuracy: 0.9352272727272727  MCC: 0.8705354874343258
SVM Sensitivity: 0.928409090909091  Specificity: 0.9420454545454545


.............BEST ACCURACY from SVM..............


Working for  13647  SVM features......
SVM Accuracy: 0.9340909090909091  MCC: 0.8683253548973863
SVM Sensitivity: 0.925  Specificity: 0.9431818181818182
Working for  13517  SVM features......
SVM Accuracy: 0.9340909090909091  MCC: 0.8683253548973863
SVM Sensitivity: 0.925  Specificity: 0.9431818181818182
Working for  13387  SVM features......
SVM Accuracy: 0.9329545454545455  MCC: 0.8660902909424986
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9431818181818182
Working for  13257  SVM features......
SVM Accuracy: 0.93125  MCC: 0.8626253259287999
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9397727272727273
Working for  13127  SVM features......
SVM Accuracy: 0.9335227272727272  MCC: 0.8672072871209757
SVM Sensitivity: 0.9238636363636363  Specificity: 0.9431818181818182
Working for  12997  SVM features......
SVM Accuracy: 0.9323863636363636  MCC: 0.8650190649101301
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9443181818181818
Working for  12867  SVM features......
SVM Accuracy: 0.9329545454545455  MCC: 0.8661328111275013
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9443181818181818
Working for  12737  SVM features......
SVM Accuracy: 0.9329545454545455  MCC: 0.8660902909424986
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9431818181818182
Working for  12607  SVM features......
SVM Accuracy: 0.9318181818181818  MCC: 0.8638170880791324
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9420454545454545
Working for  12477  SVM features......
SVM Accuracy: 0.93125  MCC: 0.8626609841740768
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9409090909090909
Working for  12347  SVM features......
SVM Accuracy: 0.9318181818181818  MCC: 0.8638170880791324
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9420454545454545
Working for  12217  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8615438852157662
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9409090909090909
Working for  12087  SVM features......
SVM Accuracy: 0.93125  MCC: 0.8627456902323112
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9431818181818182
Working for  11957  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8615438852157662
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9409090909090909
Working for  11827  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.8569974794890339
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9386363636363636
Working for  11697  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.8569598397809284
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9375
Working for  11567  SVM features......
