Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...




Total extracted features: 31021
Creating RF feature ranking.....
Number of important RF features: 2388
Total extracted features: 31021
SVC coef length: 31021
Creating SVC feature ranking.....
Number of important SVC features: 13778
SVM Accuracy Initial: 0.9176136363636364  MCC Initial: 0.8358151620156048
SVM Sensitivity Initial: 0.8988636363636363  Specificity Initial: 0.9363636363636364
Working for  13777  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8615060458275116
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9397727272727273


.............BEST ACCURACY from SVM..............


Working for  13647  SVM features......
SVM Accuracy: 0.93125  MCC: 0.8626609841740768
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9409090909090909


.............BEST ACCURACY from SVM..............


Working for  13517  SVM features......
SVM Accuracy: 0.9323863636363636  MCC: 0.8649743621798103
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9431818181818182


.............BEST ACCURACY from SVM..............


Working for  13387  SVM features......
SVM Accuracy: 0.9295454545454546  MCC: 0.8592329428042199
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9386363636363636
Working for  13257  SVM features......
SVM Accuracy: 0.9295454545454546  MCC: 0.8592329428042199
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9386363636363636
Working for  13127  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.8568978557773913
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9352272727272727
Working for  12997  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.8568978557773913
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9352272727272727
Working for  12867  SVM features......
SVM Accuracy: 0.9295454545454546  MCC: 0.8591707943868804
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9363636363636364
Working for  12737  SVM features......
SVM Accuracy: 0.9278409090909091  MCC: 0.8557486761588848
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9340909090909091
Working for  12607  SVM features......
SVM Accuracy: 0.9295454545454546  MCC: 0.8591463826265683
SVM Sensitivity: 0.9238636363636363  Specificity: 0.9352272727272727
Working for  12477  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.8568978557773913
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9352272727272727
Working for  12347  SVM features......
SVM Accuracy: 0.9272727272727272  MCC: 0.8546006345703431
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9329545454545455
Working for  12217  SVM features......
SVM Accuracy: 0.9278409090909091  MCC: 0.8557486761588848
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9340909090909091
Working for  12087  SVM features......
SVM Accuracy: 0.9267045454545455  MCC: 0.8535022273675653
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9340909090909091
Working for  11957  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8580792109041422
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9375
Working for  11827  SVM features......
SVM Accuracy: 0.9272727272727272  MCC: 0.8546006345703431
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9329545454545455
Working for  11697  SVM features......
SVM Accuracy: 0.9255681818181818  MCC: 0.8512028664581736
