Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...




Total extracted features: 31021
Creating RF feature ranking.....
Number of important RF features: 2359
Total extracted features: 31021
SVC coef length: 31021
Creating SVC feature ranking.....
Number of important SVC features: 13778
SVM Accuracy Initial: 0.9181818181818182  MCC Initial: 0.8369171530598074
SVM Sensitivity Initial: 0.9  Specificity Initial: 0.9363636363636364
Working for  13777  SVM features......
SVM Accuracy: 0.9318181818181818  MCC: 0.8637166716058586
SVM Sensitivity: 0.925  Specificity: 0.9386363636363636


.............BEST ACCURACY from SVM..............


Working for  13647  SVM features......
SVM Accuracy: 0.9340909090909091  MCC: 0.8682625488248368
SVM Sensitivity: 0.9272727272727272  Specificity: 0.9409090909090909


.............BEST ACCURACY from SVM..............


Working for  13517  SVM features......
SVM Accuracy: 0.9323863636363636  MCC: 0.8648402955603072
SVM Sensitivity: 0.9261363636363636  Specificity: 0.9386363636363636
Working for  13387  SVM features......
SVM Accuracy: 0.9323863636363636  MCC: 0.8648402955603072
SVM Sensitivity: 0.9261363636363636  Specificity: 0.9386363636363636
Working for  13257  SVM features......
SVM Accuracy: 0.93125  MCC: 0.8625451110414768
SVM Sensitivity: 0.9261363636363636  Specificity: 0.9363636363636364
Working for  13127  SVM features......
SVM Accuracy: 0.9295454545454546  MCC: 0.8591707943868804
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9363636363636364
Working for  12997  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8613992321086921
SVM Sensitivity: 0.9261363636363636  Specificity: 0.9352272727272727
Working for  12867  SVM features......
SVM Accuracy: 0.93125  MCC: 0.8625451110414768
SVM Sensitivity: 0.9261363636363636  Specificity: 0.9363636363636364
Working for  12737  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8579994187566733
SVM Sensitivity: 0.9238636363636363  Specificity: 0.9340909090909091
Working for  12607  SVM features......
SVM Accuracy: 0.9301136363636363  MCC: 0.860294485859596
SVM Sensitivity: 0.9238636363636363  Specificity: 0.9363636363636364
Working for  12477  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8615060458275116
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9397727272727273
Working for  12347  SVM features......
SVM Accuracy: 0.9318181818181818  MCC: 0.8638170880791324
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9420454545454545
Working for  12217  SVM features......
SVM Accuracy: 0.9323863636363636  MCC: 0.8649743621798103
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9431818181818182
Working for  12087  SVM features......
SVM Accuracy: 0.9301136363636363  MCC: 0.8604723155544922
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9420454545454545
Working for  11957  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8615861821976981
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9420454545454545
Working for  11827  SVM features......
SVM Accuracy: 0.93125  MCC: 0.8626609841740768
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9409090909090909
Working for  11697  SVM features......
SVM Accuracy: 0.9295454545454546  MCC: 0.8592706823524001
